#1 [orchestratore_api internal] load .dockerignore
#1 transferring context: 74B done
#1 DONE 0.0s

#2 [orchestratore_api internal] load build definition from Dockerfile
#2 transferring dockerfile: 870B done
#2 DONE 0.1s

#3 [orchestratore_api internal] load metadata for docker.io/library/python:3.10-slim
#3 ...

#4 [orchestratore_orchestrator internal] load build definition from Dockerfile
#4 transferring dockerfile: 870B done
#4 DONE 0.1s

#5 [orchestratore_worker-cpu internal] load build definition from Dockerfile
#5 transferring dockerfile: 870B done
#5 DONE 0.1s

#6 [orchestratore_orchestrator internal] load .dockerignore
#6 transferring context: 74B done
#6 DONE 0.2s

#7 [orchestratore_worker-cpu internal] load .dockerignore
#7 transferring context: 74B done
#7 DONE 0.2s

#8 [orchestratore_worker-qpu internal] load build definition from Dockerfile
#8 transferring dockerfile: 870B done
#8 DONE 0.2s

#9 [orchestratore_worker-qpu internal] load .dockerignore
#9 transferring context: 74B done
#9 DONE 0.2s

#3 [orchestratore_worker-cpu internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 0.8s

#10 [orchestratore_orchestrator internal] load build context
#10 DONE 0.0s

#11 [orchestratore_worker-qpu 1/6] FROM docker.io/library/python:3.10-slim@sha256:fd76ade0c607f27677bc04be3c60749f400eedc941d9e72967e19a4cedff80c2
#11 DONE 0.0s

#12 [orchestratore_worker-cpu internal] load build context
#12 transferring context: 190.32kB 0.0s done
#12 DONE 0.1s

#13 [orchestratore_worker-qpu internal] load build context
#13 transferring context: 190.68kB done
#13 DONE 0.2s

#14 [orchestratore_api internal] load build context
#14 transferring context: 190.68kB done
#14 DONE 0.3s

#10 [orchestratore_orchestrator internal] load build context
#10 transferring context: 190.68kB done
#10 DONE 0.2s

#15 [orchestratore_worker-qpu 4/6] COPY requirements.txt /app/
#15 CACHED

#16 [orchestratore_worker-qpu 5/6] RUN pip install --no-cache-dir -r requirements.txt
#16 CACHED

#17 [orchestratore_worker-qpu 2/6] WORKDIR /app
#17 CACHED

#18 [orchestratore_worker-qpu 3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     && rm -rf /var/lib/apt-get/lists/*
#18 CACHED

#19 [orchestratore_worker-cpu 4/6] COPY requirements.txt /app/
#19 CACHED

#20 [orchestratore_worker-cpu 5/6] RUN pip install --no-cache-dir -r requirements.txt
#20 CACHED

#21 [orchestratore_worker-qpu 6/6] COPY . /app/
#21 ...

#22 [orchestratore_worker-cpu 6/6] COPY . /app/
#22 DONE 0.3s

#23 [orchestratore_worker-cpu] exporting to image
#23 exporting layers
#23 exporting layers 0.3s done
#23 writing image sha256:2de5c035801521d79e9ff6fae5cdeddbe646bb3f66c38653684088d4f48da386 0.0s done
#23 naming to docker.io/library/orchestratore_worker-cpu 0.0s done
#23 DONE 0.3s

#21 [orchestratore_worker-qpu 6/6] COPY . /app/
#21 DONE 0.6s

#24 [orchestratore_worker-qpu] exporting to image
#24 exporting layers 0.2s done
#24 writing image sha256:6fae52599501428e721f7067249f10b3e0c19f834ea3c51e8b9740932ab699a2 done
#24 naming to docker.io/library/orchestratore_worker-qpu
#24 naming to docker.io/library/orchestratore_worker-qpu 0.0s done
#24 DONE 0.2s

#25 [orchestratore_orchestrator] exporting to image
#25 exporting layers 0.2s done
#25 writing image sha256:6fae52599501428e721f7067249f10b3e0c19f834ea3c51e8b9740932ab699a2 0.0s done
#25 naming to docker.io/library/orchestratore_orchestrator 0.0s done
#25 DONE 0.2s

#26 [orchestratore_api] exporting to image
#26 exporting layers 0.2s done
#26 writing image sha256:6fae52599501428e721f7067249f10b3e0c19f834ea3c51e8b9740932ab699a2 0.0s done
#26 naming to docker.io/library/orchestratore_api 0.0s done
#26 DONE 0.2s
Attaching to orchestratore-worker-cpu-1, orchestratore-worker-cpu-2, orchestratore-worker-qpu-1, subqubo-api, subqubo-orchestrator, subqubo-redis
subqubo-redis               | Starting Redis Server
subqubo-api                 | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
subqubo-orchestrator exited with code 0
subqubo-api                 | INFO:     172.18.0.1:59452 - "GET /docs HTTP/1.1" 200 OK
subqubo-api                 | INFO:     172.18.0.1:59452 - "GET /openapi.json HTTP/1.1" 200 OK
subqubo-api                 | INFO:     172.18.0.1:59462 - "POST /benchmark-lp HTTP/1.1" 202 Accepted
subqubo-api                 | Calcolo embedding globale per il BQM in corso...
subqubo-api                 | Embedding globale completato. Embeddabile interamente: False
subqubo-api                 | 
subqubo-api                 | AVVIO BENCHMARK COMPARATIVO ROUTING POLICY (BQM N=231)
orchestratore-worker-cpu-1  | [QPU] Prelevato task 9647ca86-800e-4542-9ff8-615d34067a8a...
orchestratore-worker-qpu-1  | [QPU] Prelevato task ce25558b-f1b1-4b18-9ca9-61cb2f6428f1...
orchestratore-worker-cpu-2  | [QPU] Prelevato task 1025f732-6de7-4030-866e-efd07551e73a...
orchestratore-worker-qpu-1  | [QPU] Task ce25558b-f1b1-4b18-9ca9-61cb2f6428f1 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task 5304053e-e3f4-4a96-86c2-487d43403339...
orchestratore-worker-cpu-1  | [QPU] Task 9647ca86-800e-4542-9ff8-615d34067a8a completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Prelevato task 71724cb7-c61d-44de-9076-814425fa5b6a...
orchestratore-worker-cpu-2  | [QPU] Task 1025f732-6de7-4030-866e-efd07551e73a completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Prelevato task 852f6d68-6da4-40d1-86a3-f05cb518ea17...
orchestratore-worker-qpu-1  | [QPU] Task 5304053e-e3f4-4a96-86c2-487d43403339 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task 97aefcee-a680-419b-a482-44acd7f94583...
orchestratore-worker-cpu-1  | [QPU] Task 71724cb7-c61d-44de-9076-814425fa5b6a completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Prelevato task 3ea11cde-3c63-4f39-a1e3-8dd6bbdc386b...
orchestratore-worker-cpu-2  | [QPU] Task 852f6d68-6da4-40d1-86a3-f05cb518ea17 completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Task 3ea11cde-3c63-4f39-a1e3-8dd6bbdc386b completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Task 97aefcee-a680-419b-a482-44acd7f94583 completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Prelevato task a4aa8fa7-594f-45b3-9eb3-d4a14ef18e60...
orchestratore-worker-cpu-1  | [QPU] Prelevato task 68c19be8-3db3-4295-8883-67e3e7a0edb9...
orchestratore-worker-qpu-1  | [QPU] Prelevato task 564e2b1b-0fa8-4762-8cb5-15b1b4402539...
orchestratore-worker-cpu-1  | [QPU] Task 68c19be8-3db3-4295-8883-67e3e7a0edb9 completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Prelevato task a298d3f5-7711-4efa-b42e-c50e88efcfb2...
orchestratore-worker-qpu-1  | [QPU] Task 564e2b1b-0fa8-4762-8cb5-15b1b4402539 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task fe942c5b-9905-4cc7-893f-2a47e9a6afc6...
orchestratore-worker-cpu-2  | [QPU] Task a4aa8fa7-594f-45b3-9eb3-d4a14ef18e60 completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Prelevato task bb1a95d4-bf22-4d6b-a1f4-78d338a14a7b...
orchestratore-worker-cpu-1  | [QPU] Task a298d3f5-7711-4efa-b42e-c50e88efcfb2 completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Prelevato task 4d676f4c-a366-4718-a43b-fc5276c80e11...
orchestratore-worker-qpu-1  | [QPU] Task fe942c5b-9905-4cc7-893f-2a47e9a6afc6 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task 611b49a9-cd9c-41ef-9626-4b4d933c5848...
orchestratore-worker-qpu-1  | [QPU] Task 611b49a9-cd9c-41ef-9626-4b4d933c5848 completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Task bb1a95d4-bf22-4d6b-a1f4-78d338a14a7b completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Task 4d676f4c-a366-4718-a43b-fc5276c80e11 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task 8c01fdf0-b062-4414-9943-64801d9dd6b9...
orchestratore-worker-cpu-2  | [QPU] Prelevato task b57f4c4b-7a26-4a62-a17e-e8043aa2a9d1...
orchestratore-worker-cpu-1  | [QPU] Prelevato task 5b914d3e-383a-4bd6-ae9f-05bf87fdd82f...
orchestratore-worker-cpu-2  | [QPU] Task b57f4c4b-7a26-4a62-a17e-e8043aa2a9d1 completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Prelevato task bd6847c2-b699-449c-922e-2bd358d85d85...
orchestratore-worker-qpu-1  | [QPU] Task 8c01fdf0-b062-4414-9943-64801d9dd6b9 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task 9d2c4879-841a-4270-9a86-7734a2a13847...
orchestratore-worker-cpu-1  | [QPU] Task 5b914d3e-383a-4bd6-ae9f-05bf87fdd82f completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Prelevato task f4fc0c14-432b-42f0-8594-057d03317cee...
orchestratore-worker-cpu-2  | [QPU] Task bd6847c2-b699-449c-922e-2bd358d85d85 completato e inviato.
orchestratore-worker-cpu-2  | [QPU] Prelevato task 4a9e152b-efaf-4d0f-835d-f2162e8a5ab0...
orchestratore-worker-qpu-1  | [QPU] Task 9d2c4879-841a-4270-9a86-7734a2a13847 completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Prelevato task fdf5f62d-f689-43b1-9b90-bf6eca3c7256...
orchestratore-worker-cpu-2  | [QPU] Task 4a9e152b-efaf-4d0f-835d-f2162e8a5ab0 completato e inviato.
orchestratore-worker-cpu-1  | [QPU] Task f4fc0c14-432b-42f0-8594-057d03317cee completato e inviato.
orchestratore-worker-qpu-1  | [QPU] Task fdf5f62d-f689-43b1-9b90-bf6eca3c7256 completato e inviato.
subqubo-api                 | Valutazione Policy: [always_cpu] ...
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | Chiavi presenti nello state: ['problem', 'samples', 'subproblem']
subqubo-api                 | subsamples presente: No
subqubo-api                 | subproblem variabili: ['b5', 'b6', 'b71', 'b202', 'b9', 'b199', 'b158', 'b157', 'b231', 'b201', 'b200', 'b117', 'b179', 'b153', 'b154', 'b72', 'b155', 'b105', 'b104', 'b156', 'b49', 'b230', 'b69', 'b115', 'b232', 'b50', 'b197', 'b198', 'b103', 'b229', 'b68']
subqubo-api                 | samples globali variabili: ['b10', 'b100', 'b101', 'b102', 'b103', 'b104', 'b105', 'b106', 'b107', 'b108', 'b109', 'b11', 'b110', 'b111', 'b112', 'b113', 'b114', 'b115', 'b116', 'b117', 'b118', 'b119', 'b12', 'b120', 'b121', 'b122', 'b123', 'b124', 'b125', 'b126', 'b127', 'b128', 'b129', 'b13', 'b130', 'b131', 'b132', 'b133', 'b134', 'b135', 'b136', 'b137', 'b138', 'b139', 'b14', 'b140', 'b141', 'b142', 'b143', 'b144', 'b145', 'b146', 'b147', 'b148', 'b149', 'b15', 'b150', 'b151', 'b152', 'b153', 'b154', 'b155', 'b156', 'b157', 'b158', 'b159', 'b16', 'b160', 'b161', 'b162', 'b163', 'b164', 'b165', 'b166', 'b167', 'b168', 'b169', 'b17', 'b170', 'b171', 'b172', 'b173', 'b174', 'b175', 'b176', 'b177', 'b178', 'b179', 'b18', 'b180', 'b181', 'b182', 'b183', 'b184', 'b185', 'b186', 'b187', 'b188', 'b189', 'b19', 'b190', 'b191', 'b192', 'b193', 'b194', 'b195', 'b196', 'b197', 'b198', 'b199', 'b2', 'b20', 'b200', 'b201', 'b202', 'b203', 'b204', 'b205', 'b206', 'b207', 'b208', 'b209', 'b21', 'b210', 'b211', 'b212', 'b213', 'b214', 'b215', 'b216', 'b217', 'b218', 'b219', 'b22', 'b220', 'b221', 'b222', 'b223', 'b224', 'b225', 'b226', 'b227', 'b228', 'b229', 'b23', 'b230', 'b231', 'b232', 'b24', 'b25', 'b26', 'b27', 'b28', 'b29', 'b3', 'b30', 'b31', 'b32', 'b33', 'b34', 'b35', 'b36', 'b37', 'b38', 'b39', 'b4', 'b40', 'b41', 'b42', 'b43', 'b44', 'b45', 'b46', 'b47', 'b48', 'b49', 'b5', 'b50', 'b51', 'b52', 'b53', 'b54', 'b55', 'b56', 'b57', 'b58', 'b59', 'b6', 'b60', 'b61', 'b62', 'b63', 'b64', 'b65', 'b66', 'b67', 'b68', 'b69', 'b7', 'b70', 'b71', 'b72', 'b73', 'b74', 'b75', 'b76', 'b77', 'b78', 'b79', 'b8', 'b80', 'b81', 'b82', 'b83', 'b84', 'b85', 'b86', 'b87', 'b88', 'b89', 'b9', 'b90', 'b91', 'b92', 'b93', 'b94', 'b95', 'b96', 'b97', 'b98', 'b99']
subqubo-api                 | =========================================
subqubo-api                 | 
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====
subqubo-api                 | Chiavi presenti nello state: ['problem', 'samples', 'subproblem']
subqubo-api                 | subsamples presente: No
subqubo-api                 | subproblem variabili: ['b90', 'b83', 'b79', 'b17', 'b146', 'b169', 'b99', 'b80', 'b111', 'b220', 'b2', 'b29', 'b89', 'b147', 'b173', 'b187', 'b42', 'b125', 'b150', 'b219', 'b110', 'b170', 'b216', 'b148', 'b168', 'b34', 'b82', 'b127', 'b167', 'b172', 'b33']
subqubo-api                 | 
subqubo-api                 | ===== DEBUG STATE PRIMA DEL SAMPLER =====Chiavi presenti nello state: ['problem', 'samples', 'subproblem']
subqubo-api                 | subsamples presente: No
subqubo-api                 | subproblem variabili: ['b174', 'b35', 'b176', 'b177', 'b18', 'b56', 'b134', 'b178', 'b226', 'b113', 'b223', 'b224', 'b227', 'b114', 'b92', 'b47', 'b135', 'b228', 'b14', 'b152', 'b59', 'b112', 'b225', 'b52', 'b221', 'b222', 'b93', 'b24', 'b94', 'b81', 'b175']
